This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  20 JAN 2019 14:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problems.tex
(./problems.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
. Defining command \abs with sig. '' on line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \norm with sig. ' l m ' on line 178.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \order with sig. ' l m ' on line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \evaluated with sig. ' s g d[| d(| ' on line 194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eval with sig. '' on line 195.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \poissonbracket with sig. ' l m m ' on line 197.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 198.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \commutator with sig. ' l m m ' on line 201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \comm with sig. '' on line 202.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \anticommutator with sig. ' l m m ' on line 203.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acommutator with sig. '' on line 204.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acomm with sig. '' on line 205.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorbold with sig. ' s m ' on line 208.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vb with sig. '' on line 209.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorarrow with sig. ' s m ' on line 211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \va with sig. '' on line 212.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorunit with sig. ' s m ' on line 214.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vu with sig. '' on line 215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dotproduct with sig. '' on line 217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vdot with sig. '' on line 218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \crossproduct with sig. '' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cross with sig. '' on line 221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cp with sig. '' on line 222.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gradient with sig. ' g o d() ' on line 232.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \grad with sig. '' on line 233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \divergence with sig. ' g o d() ' on line 243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \div with sig. '' on line 246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curl with sig. ' g o d() ' on line 256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \laplacian with sig. ' g o d() ' on line 266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \principalvalue with sig. 'g' on line 274.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pv with sig. '' on line 275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PV with sig. 'g' on line 276.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Re with sig. 'g' on line 277.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Im with sig. 'g' on line 278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \opbraces with sig. ' m g o d() ' on line 299.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \trigbraces with sig. ' m o d() ' on line 305.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sin with sig. '' on line 309.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cos with sig. '' on line 310.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tan with sig. '' on line 311.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \csc with sig. '' on line 312.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sec with sig. '' on line 313.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cot with sig. '' on line 314.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arcsin with sig. '' on line 316.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arccos with sig. '' on line 317.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arctan with sig. '' on line 318.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccsc with sig. '' on line 320.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccot with sig. '' on line 324.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asin with sig. '' on line 327.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acos with sig. '' on line 329.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atan with sig. '' on line 331.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acsc with sig. '' on line 333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asec with sig. '' on line 335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acot with sig. '' on line 337.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sinh with sig. '' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cosh with sig. '' on line 340.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tanh with sig. '' on line 341.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \csch with sig. '' on line 343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sech with sig. '' on line 345.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \coth with sig. '' on line 346.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \exp with sig. '' on line 348.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \log with sig. '' on line 349.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \ln with sig. '' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \det with sig. '' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Pr with sig. '' on line 352.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tr with sig. '' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Tr with sig. '' on line 354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Res with sig. '' on line 355.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qqtext with sig. ' s m ' on line 377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qq with sig. '' on line 378.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcomma with sig. '' on line 380.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qc with sig. '' on line 381.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qif with sig. 's' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qthen with sig. 's' on line 384.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qelse with sig. 's' on line 385.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qotherwise with sig. 's' on line 386.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qunless with sig. 's' on line 387.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qgiven with sig. 's' on line 388.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qusing with sig. 's' on line 389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qassume with sig. 's' on line 390.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qsince with sig. 's' on line 391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qlet with sig. 's' on line 392.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qfor with sig. 's' on line 393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qall with sig. 's' on line 394.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qeven with sig. 's' on line 395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qodd with sig. 's' on line 396.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qinteger with sig. 's' on line 397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qand with sig. 's' on line 398.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qor with sig. 's' on line 399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qas with sig. 's' on line 400.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qin with sig. 's' on line 401.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcc with sig. 's' on line 402.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \differential with sig. ' o g d() ' on line 415.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dd with sig. '' on line 416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \derivative with sig. ' s o m g d() ' on line 435.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dv with sig. '' on line 436.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \partialderivative with sig. ' s o m g g d() ' on line 460.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pderivative with sig. '' on line 461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pdv with sig. '' on line 462.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \variation with sig. ' o g d() ' on line 474.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \var with sig. '' on line 475.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \functionalderivative with sig. ' s o m g d() ' on line
. 494.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fderivative with sig. '' on line 495.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fdv with sig. '' on line 496.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bra with sig. ' s m t\ket s g ' on line 526.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\ket ' for the command '\bra' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ket with sig. ' s m ' on line 533.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \innerproduct with sig. ' s m g ' on line 548.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braket with sig. '' on line 549.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ip with sig. '' on line 550.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \outerproduct with sig. ' s m g ' on line 565.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dyad with sig. '' on line 566.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \op with sig. '' on line 567.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ketbra with sig. '' on line 568.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expectationvalue with sig. ' s s m g ' on line 587.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expval with sig. '' on line 588.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ev with sig. '' on line 589.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vev with sig. ' m ' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixelement with sig. ' s s m m m ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixel with sig. '' on line 602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mel with sig. '' on line 603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \identitymatrix with sig. 'm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \imat with sig. '' on line 634.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmatrix with sig. ' s m m m ' on line 659.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmat with sig. '' on line 660.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeromatrix with sig. ' m g ' on line 662.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zmat with sig. '' on line 663.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulixmatrix with sig. '' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pauliymatrix with sig. '' on line 666.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulizmatrix with sig. '' on line 667.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulimatrix with sig. 'm' on line 678.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmat with sig. '' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on line
. 681.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@dmat with sig. 'mmggggggg' on line 714.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmat with sig. '' on line 715.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \antidiagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on
. line 717.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@admat with sig. 'mmggggggg' on line 750.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \admat with sig. '' on line 751.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \flatfrac with sig. ' m m ' on line 754.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \homework with sig. '' on line 764.
.................................................
) (c:/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks31
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(c:/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen146
\Gin@req@width=\dimen147
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(c:/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(c:/texlive/2018/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count193
\Gm@cntv=\count194
\c@Gm@tempcnt=\count195
\Gm@bindingoffset=\dimen148
\Gm@wd@mp=\dimen149
\Gm@odd@mp=\dimen150
\Gm@even@mp=\dimen151
\Gm@layoutwidth=\dimen152
\Gm@layoutheight=\dimen153
\Gm@layouthoffset=\dimen154
\Gm@layoutvoffset=\dimen155
\Gm@dimlist=\toks32
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/04/20 v1.8s multicolumn formatting (FMi)
\c@tracingmulticols=\count196
\mult@box=\box43
\multicol@leftmargin=\dimen156
\c@unbalance=\count197
\c@collectmore=\count198
\doublecol@number=\count199
\multicoltolerance=\count266
\multicolpretolerance=\count267
\full@width=\dimen157
\page@free=\dimen158
\premulticols=\dimen159
\postmulticols=\dimen160
\multicolsep=\skip55
\multicolbaselineskip=\skip56
\partial@page=\box44
\last@line=\box45
\maxbalancingoverflow=\dimen161
\mult@rightbox=\box46
\mult@grightbox=\box47
\mult@gfirstbox=\box48
\mult@firstbox=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\c@columnbadness=\count268
\c@finalcolumnbadness=\count269
\last@try=\dimen162
\multicolovershoot=\dimen163
\multicolundershoot=\dimen164
\mult@nat@firstbox=\box67
\colbreak@box=\box68
\mc@col@check@num=\count270
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box69

(c:/texlive/2018/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count271
\c@pgf@countb=\count272
\c@pgf@countc=\count273
\c@pgf@countd=\count274
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count275
\pgfsyssoftpath@bigbuffer@items=\count276
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) (c:/texlive/2018/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen175
\pgfmath@count=\count277
\pgfmath@box=\box70
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count278
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen176
\pgf@picmaxx=\dimen177
\pgf@picminy=\dimen178
\pgf@picmaxy=\dimen179
\pgf@pathminx=\dimen180
\pgf@pathmaxx=\dimen181
\pgf@pathminy=\dimen182
\pgf@pathmaxy=\dimen183
\pgf@xx=\dimen184
\pgf@xy=\dimen185
\pgf@yx=\dimen186
\pgf@yy=\dimen187
\pgf@zx=\dimen188
\pgf@zy=\dimen189
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen190
\pgf@path@lasty=\dimen191
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen192
\pgf@shorten@start@additional=\dimen193
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box71
\pgf@hbox=\box72
\pgf@layerbox@main=\box73
\pgf@picture@serial@count=\count279
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
